Graph Name,Density,Node Count,Edge Count,DFS Time (ms),BFS Time (ms),Start Node
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_198.txt,0.006301933377019885,1423,12752,1.35,1.451,493
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_8.txt,0.0077310999375204545,1160,10394,1.098,1.18,767
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_439.txt,0.008496779951104616,1058,9502,1.006,1.093,442
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_425.txt,0.008107211873806502,1107,9926,1.055,1.144,708
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_280.txt,0.007045661845460806,1270,11355,1.208,1.313,626
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_383.txt,0.0060253378744820705,1488,13332,1.406,1.524,1448
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_394.txt,0.00847864600663687,1055,9428,1.003,1.084,35
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_231.txt,0.007803104780630558,1146,10239,1.082,1.178,1046
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_365.txt,0.0060307320238839794,1487,13326,1.402,1.518,1223
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_177.txt,0.0064546828755027656,1397,12588,1.309,1.432,51
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_498.txt,0.00600437023826496,1494,13393,1.41,1.543,1263
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_316.txt,0.006707371773307318,1336,11963,1.262,1.368,315
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_199.txt,0.006714735914962307,1339,12030,1.281,1.375,67
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_389.txt,0.006359402472789095,1413,12688,1.337,1.45,625
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_168.txt,0.006806120339099869,1320,11850,1.239,1.356,970
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_225.txt,0.008759527439024391,1025,9194,0.977,1.074,471
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_43.txt,0.00783440515934615,1148,10316,1.089,1.192,727
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_465.txt,0.008562366906800779,1051,9449,1.002,1.101,725
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_301.txt,0.00704763742707421,1272,11394,1.202,1.306,694
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_45.txt,0.0084225175946234,1066,9562,1.023,1.107,632
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_412.txt,0.008114679514909231,1099,9792,1.056,1.14,345
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_123.txt,0.008347394280618623,1070,9548,1.014,1.098,196
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_464.txt,0.006753322076863476,1337,12063,1.275,1.372,681
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_182.txt,0.0069301857183017394,1299,11685,1.223,1.326,649
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_27.txt,0.006954492696098773,1290,11564,1.205,1.33,425
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_314.txt,0.0087890625,1024,9207,0.987,1.071,155
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_441.txt,0.006762388795397047,1333,12007,1.265,1.372,50
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_305.txt,0.007955979526090126,1130,10150,1.077,1.169,868
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_453.txt,0.006239362252220819,1439,12911,1.36,1.459,343
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_456.txt,0.008587837674632063,1038,9244,0.992,1.078,529
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_275.txt,0.007985803016858917,1128,10152,1.073,1.169,974
/home/kate/Documents/Grado IE/Q4/Comparativa-BFS-DFS/app/build/generator/resources/graph_431.txt,0.008700324241489829,1035,9311,0.985,1.072,540
